=== Word Statistics Analysis ===

Total unique words: 23,732
  4. "havsdjuren"
  5. "vimlar"
  6. "ört"
  7. "pison"
  8. "onyxsten"
  9. "revbenet"
  10. "skämdes"
  11. "listigare"
  12. "fikonlöv"
  13. "sval"
  14. "fåraherde"
  15. "förvisad"
  16. "nod"
  17. "jabal"
  18. "jubal"
  19. "hanterar"
  20. "tubalkain"

Sample rare words (2-5 occurrences):
  1. "svävade" (5 times)
  2. "använda" (5 times)
  3. "varelse" (5 times)
  4. "gihon" (5 times)
  5. "hövdes" (5 times)
  6. "bedrog" (5 times)
  7. "lågor" (5 times)
  8. "beskärt" (5 times)
  9. "kenan" (5 times)
  10. "sextiofem" (5 times)
  11. "metusela" (5 times)
  12. "förbannat" (5 times)
  13. "fagra" (5 times)
  14. "synliga" (5 times)
  15. "sommar" (5 times)
  16. "täckte" (5 times)
  17. "javans" (5 times)
  18. "girgaserna" (5 times)
  19. "adma" (5 times)
  20. "regu" (5 times)
