=== Word Statistics Analysis ===

Total unique words: 24,006
80% coverage: 790 most common words
90% coverage: 2,787 most common words
95% coverage: 6,204 most common words
99% coverage: 17,006 most common words

=== Frequency Distribution ===
1 time: 9,576 words (39.89%)
2-5 times: 7,796 words (32.48%)
6-10 times: 2,456 words (10.23%)
11-50 times: 3,023 words (12.59%)
51-100 times: 503 words (2.10%)
101-500 times: 478 words (1.99%)
501-1000 times: 65 words (0.27%)
1000+ times: 109 words (0.45%)

=== Word Length Analysis ===
1-3 letters: 574 words (2.39%), avg frequency: 581.48
4-6 letters: 8,309 words (34.61%), avg frequency: 32.75
7-9 letters: 9,467 words (39.44%), avg frequency: 7.62
10-12 letters: 4,344 words (18.10%), avg frequency: 4.19
13+ letters: 1,312 words (5.47%), avg frequency: 2.90
